BPCL BofA ML [CR].pdf,baml,NO,Oil & Natural Gas Corporation Ltd.;Bharat Petroleum Corporation Ltd.;Indian Oil Corporation Ltd.;Hindustan Petroleum Corporation Ltd.;Reliance Industries Ltd.;Oil India Ltd.;Petronet LNG Ltd.;Cairn India Ltd. (Amalgamated),Rs601.00,Neutral
BUDGET_PREVIEW_FY14-JUN-14-EDEL.pdf,Others,NO,None,NA,NA
BULLS & BEARS - India Valuations Handbook - 20151103-MOSL.pdf,Others,NO,None,NA,NA
Balkrishna Inds quant.pdf,Others,NO,None,NA,NA
Balkrishna Industries Limited - A R 2012-13.pdf,Others,NO,None,NA,NA
Banks_NBFCs_-_4QFY17_Results_Preview_-_HDFC_sec.pdf,Others,NO,None,NA,NA
Banswara Syntex Ltd.-Results.pdf,Others,NO,None,NA,NA
Beta Drugs Lt.pdf,Others,NO,None,NA,NA
Bharti Infratel Buyback.pdf,Others,NO,None,NA,NA
Bigbloc Const.  Investor presentation.pdf,Others,NO,None,NA,NA
Biocon - BAML [CR].pdf,baml,NO,Apollo Hospitals Enterprise Ltd.;Biocon Ltd.;Dr. Reddys Laboratories Ltd.;Cipla Ltd.;Aurobindo Pharma Ltd.;Cadila Healthcare Ltd.;Lupin Ltd.;Sun Pharmaceutical Industries Ltd.;Glenmark Pharmaceuticals Ltd.,1115,BUY
Bits---pieces-5-Feb-2010---Golden-Tiger.pdf,Others,NO,None,NA,NA
BoAML on Cummins [CR].pdf,baml,NO,Ansal Properties & Infrastructure Ltd.;Fortis Healthcare Ltd.;Cummins India Ltd.;Jaypee Infratech Ltd.;Omaxe Ltd.;Havells India Ltd.;Balrampur Chini Mills Ltd.;Anant Raj Ltd.;Container Corporation Of India Ltd.;Ultratech Cement Ltd.;Coromandel International Ltd.;Aditya Birla Nuvo Ltd. - (Amalgamated);Jain Irrigation Systems Ltd.;Jindal Saw Ltd.;Brigade Enterprises Ltd.;Housing Development & Infrastructure Ltd.;Indiabulls Real Estate Ltd.;Oberoi Realty Ltd.;Shree Renuka Sugars Ltd.;Unitech Ltd.;Tata Chemicals Ltd.;Bajaj Hindusthan Sugar Ltd.;Exide Industries Ltd.;Welspun Corp Ltd.;Shree Cement Ltd.;Ambuja Cements Ltd.;Sobha Ltd.;The India Cements Ltd.;Jet Airways (India) Ltd.;DLF Ltd.;Chambal Fertilisers & Chemicals Ltd.;Nagarjuna Fertilizers & Chemicals Ltd. (Merged);Motherson Sumi Systems Ltd.;ACC Ltd.;Spicejet Ltd.;Grasim Industries Ltd.;Voltas Ltd.;Sintex Industries Ltd.,Rs600.00,Underperform
BofA ML- Industrials - India - Q1FY17 preview - Order flows  profits looking up  execution challenges to persist.pdf,Others,NO,None,NA,NA
Britannia_CallUpdate_050115 [CR].pdf,indiainfoline,NO,Britannia Industries Ltd.,Rs2059,BUY
BuffettWhartonspeech.pdf,Others,NO,None,NA,NA
Building Materials - Crude and USDINR double whammy.pdf,Others,NO,None,NA,NA
CALCNTUT.pdf,Others,NO,None,NA,NA
CEAT_Investor Presentation_Q2FY14.pdf,Others,NO,None,NA,NA
CEM-20160202-MOSL-SU-PG006.pdf,Others,NO,None,NA,NA
CEMENT_-_SECTOR_UPDATE-JUL-16-EDEL1.pdf,Others,NO,None,NA,NA
CG Power - Elara- [CR].pdf,elaracapital,NO,CG Power & Industrial Solutions Ltd.,85,Buy
CITUNIBA_20120806 [CR].pdf,icicisecurities,NO,,60,Buy
CJ July 2013.pdf,Others,NO,None,NA,NA
CLSA - Greed & Fear (Jokowi update) - 21082014.pdf,Others,NO,None,NA,NA
CLSA - Greed & Fear (Subsidy focus)-25092014.pdf,Others,NO,None,NA,NA
CLSA G & F 2015.pdf,Others,NO,None,NA,NA
COROMANDEL - PL [CR].pdf,plindia,NO,Coromandel International Ltd.,Rs240,
CPBrochure.pdf,Others,NO,None,NA,NA
CRG 1QFY16 Review [CR].pdf,sparkcapital,NO,,167.,Sell
CRG-20140903-MOSL-CU-PG014 [CR].pdf,MotilalOswal,NO,Inditalia Refcon Ltd.,INR271,Buy
CRISIL-Research_ier-report-infinite-2014.pdf,Others,NO,None,NA,NA
CSFEb15.pdf,Others,NO,None,NA,NA
CYL-RR-210417 [CR].pdf,idbicapital,NO,Cyient Ltd.,Rs598,BUY
Cadila Healthcare_Company update_Nov 29  2017 [CR].pdf,sparkcapital,NO,Cadila Healthcare Ltd.,505,BUY
Career Launcher Investment Kit.pdf,Others,NO,None,NA,NA
Case_Study_8.pdf,Others,NO,None,NA,NA
Castrol+India+-+4QCY11+B&K [CR].pdf,bksec,NO,Castrol India Ltd.,550,Outperformer
Cement Sector - Monthly Update - 28 Mar 18.pdf,Others,NO,None,NA,NA
Centrum Wealth - L G  Balakrishnan  Bros  Ltd - Initiating Coverage - 30 June 2015 [CR].pdf,centrum,NO,LG Balakrishnan & Brothers Ltd.,662,BUY
Cera Presentation.pdf,Others,NO,None,NA,NA
Cera Sanitaryware Ltd  (2).pdf,Others,NO,None,NA,NA
Charter_International.pdf,Others,NO,None,NA,NA
Cheap+Coal+Does+Not+Benefit+The+Indian+People.pdf,Others,NO,None,NA,NA
ChinaSec_24May06.pdf,Others,NO,None,NA,NA
Cholamandalam Investment Q1FY16 Result Update [CR].pdf,edelweissfin,NO,,,BUY
Cipla_Q1FY18_results [CR].pdf,icicisecurities,NO,Cipla Ltd.,Rs479,REDUCE
Citi - India Budget.pdf,Others,NO,None,NA,NA
Citi- Cadila Healthcare (CADI.BO) - Successful Moraiya Inspection- A Key Bottleneck Lifted  Focus Shifts to Execution [CR].pdf,citi,NO,Cadila Healthcare Ltd.,Rs410.00,Buy
Citi- Petronet LNG (PLNG.BO) - 3Q - EBITDA Expectedly Soft  But Volumes Surprise Positively [CR].pdf,citi,NO,Petronet LNG Ltd.,Rs442.00,Buy
City Union Bank - Initiating Coverage [CR].pdf,Edelweiss Securities Limited,NO,City Union Bank Ltd.,Rs.60,BUY
Colgate Palmolive (India) (COLG.BO) - Citi [CR].pdf,citi,NO,Colgate-Palmolive (India) Ltd.,Rs850.00,Sell
CompanyValuationPPT.pdf,Others,NO,None,NA,NA
Conference_Call_102355_20120807[1].pdf,Others,NO,None,NA,NA
Consolidated Financials Results_Q3FY17.pdf,Others,NO,None,NA,NA
ConsumerStaples-17-11-11-PL.pdf,Others,NO,None,NA,NA
Conviction Ideas  NDTV [CR].pdf,capstocksindia,NO,New Delhi Television Ltd.,110,
Conviction Ideas - Raymond [CR].pdf,capstocksindia,NO,Raymond Ltd.,Rs.460,
Conviction Ideas- Goodricke Group [CR].pdf,capstocksindia,NO,,175,Buy
Copy of 10 LUXE Cost Sheet.pdf,Others,NO,None,NA,NA
Coromandel Conference_Call_106395_20160727.pdf,Others,NO,None,NA,NA
Corona Audit_Report_2011-12.pdf,Others,NO,None,NA,NA
Corporate Presentation - January 2015.pdf,Others,NO,None,NA,NA
Corporate%20Governance.pdf,Others,NO,None,NA,NA
Cover Page - EBook Sourajit Aiyer.pdf,Others,NO,None,NA,NA
Cyient Analyst day_final [CR].pdf,sparkcapital,NO,Cyient Ltd.,Rs.550.,ADD
D1CB4357_3750_41CF_BEE2_3E721A43C4A6_115002.pdf,Others,NO,None,NA,NA
DB - UPL [CR].pdf,db,NO,UPL Ltd.,12,
DCM Ltd Report [CR].pdf,DCM Ltd,NO,DCM Ltd.,140,
DELTA-20140918-MOSL-SL-PG032.pdf,Others,NO,None,NA,NA
DRRD-20150520-MOSL-CU-PG010 [CR].pdf,MotilalOswal,NO,Dr. Reddys Laboratories Ltd.,INR3870,Buy
DRRD-20170505-MOSL-CU-PG006 [CR].pdf,MotilalOswal,NO,Dr. Reddys Laboratories Ltd.,INR3050,Neutral
DWSN_AR07.pdf,Others,NO,None,NA,NA
Dec13_Economics of Financial Inclusion.pdf,Others,NO,None,NA,NA
Deep Industries Ltd - Award of Hiring of Integrated Drilling & Completion Services.pdf,Others,NO,None,NA,NA
Defence.pdf,Others,NO,None,NA,NA
Deloitte  -  The Untold Story Of America’s Debt.pdf,Others,NO,None,NA,NA
DepositBasedMem.pdf,Others,NO,None,NA,NA
Deutsche Bank- Indraprastha Gas Alert -Visibility for growth remains weak beyond FY17  maintain Hold [CR].pdf,db,NO,Indraprastha Gas Ltd.,520.00,Hold
Deutsche Bank- Motherson Sumi Systems-eRrgrp- NDR takeaways – focus on technology will drive business growth [CR].pdf,db,NO,Motherson Sumi Systems Ltd.,530.00,Buy
Digital Consumers.pdf,Others,NO,None,NA,NA
Dissertation_RamkumarK.pdf,Others,NO,None,NA,NA
Dolat- Rallis India- Key takeaways from the annual report [CR].pdf,dolatcapital,NO,Rallis India Ltd.,144,Reduce
Dollar Industries.pdf,Others,NO,None,NA,NA
Double_shift_secondary_schools_En01.pdf,Others,NO,None,NA,NA
DrReddys_Flash_290316 [CR].pdf,jmfl,NO,Dr. Reddys Laboratories Ltd.,,Sell
Dr_Reddys_Labs_-_Update_-_Dec17_-_HDFC_sec [CR].pdf,hdfcsec,NO,Dr. Reddys Laboratories Ltd.,2400,SELL
Dynamatic+Technologi...R_QuarterlyUpdateFirstCut.pdf,Others,NO,None,NA,NA
ECO-CPI-IIP-20180612-MOSL-ES-PG006.pdf,Others,NO,None,NA,NA
ECO-MONSOON-20140816-MOSL-ES-PG002.pdf,Others,NO,None,NA,NA
ECO-RBI_POLICY-20180604-MOSL-ES-PG006.pdf,Others,NO,None,NA,NA
ECO-USD-20180618-MOSL-ES-PG006.pdf,Others,NO,None,NA,NA
EDEL- Media - Hits ‘n’ Misses errclub Share gains amidst demonetisation blues.pdf,Others,NO,None,NA,NA
EDEL- NBCC -errclub- Sanguine outlook [CR].pdf,edelweissfin,NO,NBCC (India) Ltd.,1278,BUY
EDEL- Top Picks – Must Stocks in the portfolio.pdf,Others,NO,None,NA,NA
EDELFLASH_-_FERTILISERS_-_GAS_PRICE_HIKE_TO_IMPACT_ADVERSELY-13-JAN-14.pdf,Others,NO,None,NA,NA
EDELFLASH_-_SUN_PHARMA_-_IMPORT_ALERT_-_13-MAR-14 [CR].pdf,edelweissfin,NO,Sun Pharmaceutical Industries Ltd.,INR645,HOLD
EDELWEISS_FUND_INSIGHT_JAN-14-EDEL.pdf,Others,NO,None,NA,NA
EDELWEISS_FUND_INSIGHT_NOV-13-EDEL.pdf,Others,NO,None,NA,NA
EDEL_PULSE-conference_note-Aug-12-EDEL.pdf,Others,NO,None,NA,NA
EF-City Union Bank [CR].pdf,easternfin,NO,City Union Bank Ltd.,69.00,BUY
EIL Annual PPT - FY 13-14 - May 2014 - Rev 2 - Final1.pdf,Others,NO,None,NA,NA
EIL_IDFC - July12 [CR].pdf,idfc,NO,Engineers India Ltd.,278,Outperformer
EMConsumer-PineBridge.pdf,Others,NO,None,NA,NA
ENGG-20141014-MOSL-FC-PG008.pdf,Others,NO,None,NA,NA
ENGG-INVESTMENT-20150223-MOSL-FC-PG022.pdf,Others,NO,None,NA,NA
ESIB Bajaj Finserve1 [CR].pdf,espiritosantoib,NO,Bajaj Finserv Ltd.,Rs868.00,Buy
EY-Tax-Alert-key-proposals-of-the-Direct-Taxes-Code-2010%20.pdf,Others,NO,None,NA,NA
EY-india-cost-of-capital-a-survey.pdf,Others,NO,None,NA,NA
Earnings-Presentation-Q3-2013-14.pdf,Others,NO,None,NA,NA
Edelweiss Investment Banking_BFSI Newsletter (December  2015).pdf,Others,NO,None,NA,NA
Elgi Equipments_IC_Spark Capital_23.03.2015 [CR].pdf,sparkcapital,NO,Elgi Equipments Ltd.,,
Embracing Innovation Driving Growth Across Healthcare Continuum_Medcon_2017.pdf,Others,NO,None,NA,NA
Emkay  Chambal Fertilisers Q2FY17 Result Update-074044 [CR].pdf,emkayglobal,NO,Chambal Fertilisers & Chemicals Ltd.,78,ACCUMULATE
Enam  - India Strategy - A Presentat.pdf,Others,NO,None,NA,NA
Enam_Q3_FY11 [CR].pdf,enam,NO,Vascon Engineers Ltd.,150.0,BUY
Equirus_Securities_PGHH_Update_Note_15.03.2016 [CR].pdf,equirus,NO,Procter & Gamble Hygiene & Health Care Ltd.,6937,
Escorts Ltd -Quarter ending March 2014 - Result Update - Accumulate.pdf,Others,NO,None,NA,NA
Exide_2QFY16 Results Review [CR].pdf,sparkcapital,NO,Exide Industries Ltd.,155,
Exide_4QFY16 Results Review Final [CR].pdf,sparkcapital,NO,Exide Industries Ltd.,142,
FCH_AR_FINAL-2010-11.pdf,Others,NO,None,NA,NA
FCSA_Acc_report.pdf,Others,NO,None,NA,NA
FEMANotif_form.pdf,Others,NO,None,NA,NA
FIEM Industries - IC - Centrum - 27.03.14 [CR].pdf,centrum,NO,Fiem Industries Ltd.,Rs545,BUY
FRC_Study_ETF_Executive%20Summary.pdf,Others,NO,None,NA,NA
Family Office Network by Mark Drucker.pdf,Others,NO,None,NA,NA
Finolex Cables Ltd - AGM points _28-06-13_.pdf,Others,NO,None,NA,NA
Finolex Q3FY19-Presentation.pdf,Others,NO,None,NA,NA
Finolex%20Industries%20Presentation.pdf,Others,NO,None,NA,NA
FoE-20180208-MOSL-ES-PG006.pdf,Others,NO,None,NA,NA
FromAnecdotetoAssessment.pdf,Others,NO,None,NA,NA
Full Report of Future of Mobile Value Added Services (VAS) in India.pdf,Others,NO,None,NA,NA
GC14-4811_2.pdf,Others,NO,None,NA,NA
GC14-4880_2.pdf,Others,NO,None,NA,NA
GC14-4907_2.pdf,Others,NO,None,NA,NA
GIC Housing Finance - Company Update - Centrum 20022014.pdf.qk6z28q [CR].pdf,centrum,NO,GIC Housing Finance Ltd.,Rs150,Buy
GMO_QtlyLetter_2Q14.pdf,Others,NO,None,NA,NA
GRUH_Profile_June_2014.pdf,Others,NO,None,NA,NA
GS- Titan Industries (TITN.BO) err In line with expectations Higher margins offset lower Tanishq sales [CR].pdf,gs,NO,,298.00,Neutral
GST_-_PROPITIOUS_WINDS_OF_CHANGE-DEC-15-EDEL.pdf,Others,NO,None,NA,NA
GUJGA-20180511-MOSL-RU-PG008 [CR].pdf,MotilalOswal,NO,Gujarat Gas Ltd.,INR1122,
Global Economic Outlook 2014_Dec 2013.pdf,Others,NO,None,NA,NA
Global Logistics.pdf,Others,NO,None,NA,NA
GlobalDirectory.pdf,Others,NO,None,NA,NA
Godrej Consumer products [CR].pdf,MotilalOswal,NO,Godrej Consumer Products Ltd.,,Buy
Goodyear+India+-+Stock+Note [CR].pdf,hdfcsec,NO,Goodyear India Ltd.,402.,Hold
Granules_-_2QFY18_-_HDFC_sec [CR].pdf,hdfcsec,NO,Granules India Ltd.,170,BUY
Greed and Fear - Shifting consensus.pdf,Others,NO,None,NA,NA
GujaratAmbujaExportsLtd (2).pdf,Others,NO,None,NA,NA
Gujarat_Fluorochemicals_Ltd_100315.pdf,Others,NO,None,NA,NA
H016615261.pdf,Others,NO,None,NA,NA
HDFC 1QFY16 Outlook [CR].pdf,sparkcapital,NO,Housing Development Finance Corporation Ltd.,1172,SELL
HDFC Sec-eRr Reports-D B Corp-Buy-Add on Dips to band-Target 460-500-Time Horizon-1 Year [CR].pdf,hdfcsec,NO,DB Corp Ltd.,460,Add
HDFC Sec_Banks & NBFC Sector_Q1FY17 Preview_08072016.pdf,Others,NO,None,NA,NA
HDFC Securities 16-May-16 [CR].pdf,hdfcsec,NO,,Rs.129,Buy
HDFC sec- Cyient (4QFY17)-errclub- Good show  priced in. Maintain NEUTRAL [CR].pdf,hdfcsec,NO,Cyient Ltd.,540,NEUTRAL
HDFC sec- Suzlon Energy (1QFY18)- A shock  though a positive one. Maintain BUY [CR].pdf,hdfcsec,NO,Suzlon Energy Ltd.,25,BUY
HDFC+Warrants.pdf,Others,NO,None,NA,NA
HDFC-TTK PRESTIGE-CLSA.pdf,Others,NO,None,NA,NA
HDFCB-RR-260417 [CR].pdf,idbicapital,NO,HDFC Bank Ltd.,Rs1648,ACCUMULATE
HDFC_20180109_0000 [CR].pdf,morganstanley,NO,Housing Development Finance Corporation Ltd.,Rs2030.00,
HDFC_Life_Annual_Report_10-11.pdf,Others,NO,None,NA,NA
HFC-23_Policy-Briefing1.pdf,Others,NO,None,NA,NA
HIL Ltd - IC - BP Equitiesb.pdf,Others,NO,None,NA,NA
HINDALCO_INDUSTRIES_-_COMPANY_UPDATE-JUN-16-EDEL [CR].pdf,edelweissfin,NO,Hindalco Industries Ltd.,120,HOLD
HSBC- Havells India Limited (HAVL IN) -eRrgrp-  Initiate at OW Lighting up the way [CR].pdf,hsbc,NO,Berger Paints India Ltd.;Havells India Ltd.;Symphony Ltd.;Bajaj Electricals Ltd.;Asian Paints Ltd.;Voltas Ltd.,333.00,
HSBC- India Fertilizer - Takeaways from our meeting with key fertilizer participants.pdf,Others,NO,None,NA,NA
Havells India Q1FY13 Result Update [CR].pdf,emkayglobal,NO,Havells India Ltd.,Rs600,Buy
Havells India Q1FY14 Result Update [CR].pdf,emkayglobal,NO,,750.,Buy
Havells Unaudited Financial Results Q3FY14.pdf,Others,NO,None,NA,NA
Hester_8 Page Notice.pdf,Others,NO,None,NA,NA
Hotline 93.pdf,Others,NO,None,NA,NA
House of debt.pdf,Others,NO,None,NA,NA
How To Make Prudent Investments For Your Organization.pdf,Others,NO,None,NA,NA
Hudgins.pdf,Others,NO,None,NA,NA
IBA_PF_presentation_270407.pdf,Others,NO,None,NA,NA
IBU_May03.pdf,Others,NO,None,NA,NA
ICICI Direct- Company Update – Bharat Electronics (Buy) errclub Reiterate [CR].pdf,icicisecurities,NO,,1560,Buy
ICICI Direct- Result Update - India Cement (Buy) errclub Decline in power & fuel cost drives margins... [CR].pdf,icicisecurities,NO,,105,Buy
ICICI Direct- Talwarkar BetterValue [CR].pdf,icicisecurities,NO,,172,Buy
ICICI Pru Life - BAML [CR].pdf,baml,NO,The Federal Bank Ltd.;Power Finance Corporation Ltd.;Bank Of Baroda;State Bank Of India;Kotak Mahindra Bank Ltd.;Shriram Transport Finance Company Ltd.;Canara Bank;Yes Bank Ltd.;Housing Development Finance Corporation Ltd.;ICICI Bank Ltd.;HDFC Bank Ltd.;Union Bank Of India;LIC Housing Finance Ltd.;Axis Bank Ltd.;PNB Housing Finance Ltd.;Indiabulls Housing Finance Ltd.;IndusInd Bank Ltd.;ICICI Prudential Life Insurance Company Ltd.;Mahindra & Mahindra Financial Services Ltd.,400.00,BUY
ICICI Prudential Life Insurance (ICIR.NS)- Correction- 10 Focus Charts – MS [CR].pdf,morganstanley,NO,ICICI Prudential Life Insurance Company Ltd.,Rs540.00,
ICICI UBS [CR].pdf,ubs,NO,,Rs260.00,Neutral
ICIL_Q2FY16_Investor_Update_Presentation.pdf,Others,NO,None,NA,NA
ICNT-20151028-MOSL-RU-PG012 [CR].pdf,MotilalOswal,NO,Indo Count Industries Ltd.,INR1300,Buy
ICNT-20170214-MOSL-RU-PG010 [CR].pdf,MotilalOswal,NO,Indo Count Industries Ltd.,INR205,Buy
ICRA Sector Updates - Indian Tractor Industry  Aug 2012.pdf,Others,NO,None,NA,NA
ICRA nov 2013 [CR].pdf,edelweissfin,NO,ICRA Ltd.,1442,BUY
IDEA-20170213-MOSL-RU-PG012 [CR].pdf,motilaloswal,NO,Vodafone Idea Ltd.,NA,
IDFC Securities- Sector update- Indian Financials - An On-ground Guide to Financial inclusion.pdf,Others,NO,None,NA,NA
IDFC_-_COMPANY_UPDATE-SEP-14-EDEL [CR].pdf,edelweissfin,NO,IDFC Ltd.,181,Buy
IDR_ONMB_050812_10112 [CR].pdf,icicisecurities,NO,,65.3,Buy
IDirect_Concor_Q4FY17 [CR].pdf,icicisecurities,NO,,1370,Buy
IDirect_Greenply_IC [CR].pdf,icicisecurities,NO,,225,Buy
IDirect_InoxLeisure_Q1FY18 [CR].pdf,icicisecurities,NO,,193.0,Buy
IDirect_NHPC_Q4FY17 [CR].pdf,icicisecurities,NO,NHPC Ltd.,6285,Hold
IDirect_VSTTillers_Q1FY18 [CR].pdf,icicisecurities,NO,,2200,Hold
IDirect_eClerx_Q1FY18 [CR].pdf,icicisecurities,NO,,1145,Sell
IFB_Industries_Ltd_080814.pdf,Others,NO,None,NA,NA
IGL [CR].pdf,MotilalOswal,NO,Indraprastha Gas Ltd.,INR384,Buy
IGL-20170811-MOSL-RU-PG008 [CR].pdf,MotilalOswal,NO,Indraprastha Gas Ltd.,INR1152,Neutral
IIB - EDEL pdf [CR].pdf,edelweissfin,NO,Negative,,BUY
IIFL-+Titan-Gold+standard-ADD [CR].pdf,iiflcap,NO,,232,ADD
INDIGO-20171124-MOSL-CU-PG016 [CR].pdf,MotilalOswal,NO,Interglobe Aviation Ltd.,INR1291,Neutral
INFDEVFC_20150909 [CR].pdf,plindia,NO,IDFC Ltd.,Rs160,
INFO-20141205-MOSL-CU-PG010 [CR].pdf,MotilalOswal,NO,Infosys Ltd.,INR2500,Buy
INFOE-20141119-MOSL-CU-PG006 [CR].pdf,MotilalOswal,NO,Info Edge (India) Ltd.,INR1130,Buy
INFOSYS - ANTIQUE [CR].pdf,antiquelimited,NO,Infosys Ltd.,915,HOLD
INL-SI-120716.pdf,Others,NO,None,NA,NA
INXW-20170203-MOSL-RU-PG008 [CR].pdf,MotilalOswal,NO,Inox Wind Ltd.,INR175,Neutral
IN_en.pdf,Others,NO,None,NA,NA
IT-20150309-MOSL-WOW-PG006.pdf,Others,NO,None,NA,NA
ITC JMFIN [CR].pdf,jmfl,NO,ITC Ltd.,340,Buy
ITC-20170127-MOSL-RU-PG010 [CR].pdf,MotilalOswal,NO,ITC Ltd.,INR295,Buy
ITDC_detail.pdf,Others,NO,None,NA,NA
IWEO_2011_lowres.pdf,Others,NO,None,NA,NA
IWL- Consolidated -Published Results Format-30062014.pdf,Others,NO,None,NA,NA
IceCap Asset Management Limited Global Markets November 2011.pdf,Others,NO,None,NA,NA
IceCapAssetManagementLimitedGlobalMarketsJuly2010.pdf,Others,NO,None,NA,NA
India Asset Management - Monthly Update - JM Financial [CR].pdf,jmfl,NO,Rohini Strips Ltd.,,BUY
India Banks Undoing Financial Repression Structural Reset of Economics 3-Sep'14.pdf,Others,NO,None,NA,NA
India Steel UBS.pdf,Others,NO,None,NA,NA
India Strategy - Non-linear winners.pdf,Others,NO,None,NA,NA
India's economy_ How India got its funk _ The Economist.pdf,Others,NO,None,NA,NA
India+Banks+-+Discom+Restructuring+140312.pdf,Others,NO,None,NA,NA
India+Infrastructure+Insights.pdf,Others,NO,None,NA,NA
India+Strategy-+The+Gold+Attack+-+Is+it+Strong+Enough.pdf,Others,NO,None,NA,NA
India+consumer+sector+Nov+12.pdf,Others,NO,None,NA,NA
India-Maize-2014_v2.pdf,Others,NO,None,NA,NA
IndiaMorningBrief_13June2018.pdf,Others,NO,None,NA,NA
India_Opportunities_Real_Estate_Fund_March12.pdf,Others,NO,None,NA,NA
India_Strategy_Rural_Safari_April18.pdf,Others,NO,None,NA,NA
Indian Road Sector_ASBL & ITNL Initiation_Sept 1 2014.pdf,Others,NO,None,NA,NA
Indo Count Industries Ltd [CR].pdf,edelweissfin,NO,,542,
Indo-Count-CD [CR].pdf,cdequi,NO,Indo Count Industries Ltd.,1365,
Indsec- The Byke Hospitality Ltd -errclub- Q3FY17-Conference and Result Update [CR].pdf,indsec,NO,The Byke Hospitality Ltd.,221,BUY
IndusInd Bank-Prabhudas Lilladher Q3FY17 Update [CR].pdf,plindia,NO,IndusInd Bank Ltd.,Rs1352,BUY
IndusInd BankQ3FY14 RU [CR].pdf,uljk,NO,IndusInd Bank Ltd.,520,BUY
IndusInd_Bank_-_4QFY18_-_HDFC_sec [CR].pdf,hdfcsec,NO,IndusInd Bank Ltd.,1966,BUY
Industry-Map-of-the-Precious-Metals-Sector.pdf,Others,NO,None,NA,NA
Info_Edge_Q4FY17 [CR].pdf,icicisecurities,NO,Info Edge (India) Ltd.,Rs960,ADD
Investor Aug-14.pdf,Others,NO,None,NA,NA
IoT_IBSG_0411FINAL.pdf,Others,NO,None,NA,NA
JM Financial - PI Industries Ltd. - Order Book Growth Continues [CR].pdf,jmfl,NO,PI Industries Ltd.,`700,HOLD
JM Financial- NTPC - 1Q18 Core RoE at 19%; High commercialisation cycle begins [CR].pdf,jmfl,NO,NTPC Ltd.,210,BUY
JMFL– Sun TV Network -errclub- Business becoming more Tamil-centric  stock remains undervalued [CR].pdf,jmfl,NO,Sun TV Network Ltd.,450,Buy
JMFL– TCI EXPRESS -errclub- An Express Delivery Company [CR].pdf,jmfl,NO,TCI Express Ltd.,NA,
JMN%20Credit%20analyst.pdf,Others,NO,None,NA,NA
JP+Morgan-+Phoenix+Mills+-+Annuity+income+could+grow+4 [CR].pdf,jpmorgan,NO,Phoenix Mills Ltd.,Rs260.00,
JPM_022014_14225 [CR].pdf,jpmorgan,NO,Bharat Heavy Electricals Ltd.;ABB India Ltd.;Siemens Ltd.,,Neutral
JSW Steel Q4FY17 - Result Update - Axis Direct - 25052017_25-05-2017_11 [CR].pdf,axissecurities,NO,,263,BUY
JSW-20170123-MOSL-RU-PG006 [CR].pdf,MotilalOswal,NO,JSW Energy Ltd.,INR83,Buy
JUST_1QFY17 result review [CR].pdf,sparkcapital,NO,Just Dial Ltd.,Rs.420,SELL
